; c64asm listing  (origin $0801, 4907 bytes)

080D  A9 0E         LDA #14           ; switch to the lower/upper character set - required
080F  20 D2 FF      JSR __CHROUT      ; for the PETSCII case mapping below to render as letters
0812  A9 2C         LDA #<__rt_stack
14F7  A5 FB         LDA __zpR
14F9  91 F3         STA (__zpAP),Y
14FB  C8            INY
14FC  A5 FC         LDA __zpR+1
14FE  91 F3         STA (__zpAP),Y
1500  A9 02         LDA #<2
1502  85 FB         STA __zpR
1504  A9 00         LDA #>2
1506  85 FC         STA __zpR+1
1508  06 FB         ASL __zpR
150A  26 FC         ROL __zpR+1
150C  18            CLC
150D  A5 FB         LDA __zpR
150F  69 F8         ADC #<__g_arr
1511  85 F3         STA __zpAP
1513  A5 FC         LDA __zpR+1
1515  69 09         ADC #>__g_arr
1517  85 F4         STA __zpAP+1
1519  A0 00         LDY #0
151B  B1 F3         LDA (__zpAP),Y
151D  85 FB         STA __zpR
151F  C8            INY
1520  B1 F3         LDA (__zpAP),Y
1522  85 FC         STA __zpR+1
1524  A5 FB         LDA __zpR
1526  8D D2 0B      STA __fn_print_int_v_n
1529  A5 FC         LDA __zpR+1
152B  8D D3 0B      STA __fn_print_int_v_n+1
152E  20 D4 0B      JSR __fn_print_int
1531  20 48 0C      JSR __fn_nl
1534  A9 03         LDA #<3
1536  85 FB         STA __zpR
1538  A9 00         LDA #>3
153A  85 FC         STA __zpR+1
153C  06 FB         ASL __zpR
153E  26 FC         ROL __zpR+1
1540  18            CLC
1541  A5 FB         LDA __zpR
1543  69 F8         ADC #<__g_arr
1545  85 F3         STA __zpAP
1547  A5 FC         LDA __zpR+1
1549  69 09         ADC #>__g_arr
154B  85 F4         STA __zpAP+1
154D  A0 00         LDY #0
154F  B1 F3         LDA (__zpAP),Y
1551  85 FB         STA __zpR
1553  C8            INY
1554  B1 F3         LDA (__zpAP),Y
1556  85 FC         STA __zpR+1
1558  A5 FB         LDA __zpR
155A  85 FD         STA __zpR2
155C  A5 FC         LDA __zpR+1
155E  85 FE         STA __zpR2+1
1560  18            CLC
1561  A5 FB         LDA __zpR
1563  69 01         ADC #1
1565  85 FB         STA __zpR
1567  A5 FC         LDA __zpR+1
1569  69 00         ADC #0
156B  85 FC         STA __zpR+1
156D  A0 00         LDY #0
156F  A5 FB         LDA __zpR
1571  91 F3         STA (__zpAP),Y
1573  C8            INY
1574  A5 FC         LDA __zpR+1
1576  91 F3         STA (__zpAP),Y
1578  A5 FD         LDA __zpR2
157A  85 FB         STA __zpR
157C  A5 FE         LDA __zpR2+1
157E  85 FC         STA __zpR+1
1580  A9 03         LDA #<3
1582  85 FB         STA __zpR
1584  A9 00         LDA #>3
1586  85 FC         STA __zpR+1
1588  06 FB         ASL __zpR
158A  26 FC         ROL __zpR+1
158C  18            CLC
158D  A5 FB         LDA __zpR
158F  69 F8         ADC #<__g_arr
1591  85 F3         STA __zpAP
1593  A5 FC         LDA __zpR+1
1595  69 09         ADC #>__g_arr
1597  85 F4         STA __zpAP+1
1599  A0 00         LDY #0
159B  B1 F3         LDA (__zpAP),Y
159D  85 FB         STA __zpR
159F  C8            INY
15A0  B1 F3         LDA (__zpAP),Y
15A2  85 FC         STA __zpR+1
15A4  A5 FB         LDA __zpR
15A6  8D D2 0B      STA __fn_print_int_v_n
15A9  A5 FC         LDA __zpR+1
15AB  8D D3 0B      STA __fn_print_int_v_n+1
15AE  20 D4 0B      JSR __fn_print_int
15B1  20 48 0C      JSR __fn_nl
15B4  A9 04         LDA #<4
15B6  85 FB         STA __zpR
15B8  A9 00         LDA #>4
15BA  85 FC         STA __zpR+1
15BC  06 FB         ASL __zpR
15BE  26 FC         ROL __zpR+1
15C0  18            CLC
15C1  A5 FB         LDA __zpR
15C3  69 F8         ADC #<__g_arr
15C5  85 F3         STA __zpAP
15C7  A5 FC         LDA __zpR+1
15C9  69 09         ADC #>__g_arr
15CB  85 F4         STA __zpAP+1
15CD  A0 00         LDY #0
15CF  B1 F3         LDA (__zpAP),Y
15D1  85 FB         STA __zpR
15D3  C8            INY
15D4  B1 F3         LDA (__zpAP),Y
15D6  85 FC         STA __zpR+1
15D8  18            CLC
15D9  A5 FB         LDA __zpR
15DB  69 01         ADC #1
15DD  85 FB         STA __zpR
15DF  A5 FC         LDA __zpR+1
15E1  69 00         ADC #0
15E3  85 FC         STA __zpR+1
15E5  A0 00         LDY #0
15E7  A5 FB         LDA __zpR
15E9  91 F3         STA (__zpAP),Y
15EB  C8            INY
15EC  A5 FC         LDA __zpR+1
15EE  91 F3         STA (__zpAP),Y
15F0  A9 04         LDA #<4
15F2  85 FB         STA __zpR
15F4  A9 00         LDA #>4
15F6  85 FC         STA __zpR+1
15F8  06 FB         ASL __zpR
15FA  26 FC         ROL __zpR+1
15FC  18            CLC
15FD  A5 FB         LDA __zpR
15FF  69 F8         ADC #<__g_arr
1601  85 F3         STA __zpAP
1603  A5 FC         LDA __zpR+1
1605  69 09         ADC #>__g_arr
1607  85 F4         STA __zpAP+1
1609  A0 00         LDY #0
160B  B1 F3         LDA (__zpAP),Y
160D  85 FB         STA __zpR
160F  C8            INY
1610  B1 F3         LDA (__zpAP),Y
1612  85 FC         STA __zpR+1
1614  A5 FB         LDA __zpR
1616  8D D2 0B      STA __fn_print_int_v_n
1619  A5 FC         LDA __zpR+1
161B  8D D3 0B      STA __fn_print_int_v_n+1
161E  20 D4 0B      JSR __fn_print_int
1621  20 48 0C      JSR __fn_nl
1624  A9 05         LDA #<5
1626  85 FB         STA __zpR
1628  A9 00         LDA #>5
162A  85 FC         STA __zpR+1
162C  06 FB         ASL __zpR
162E  26 FC         ROL __zpR+1
1630  18            CLC
1631  A5 FB         LDA __zpR
1633  69 F8         ADC #<__g_arr
1635  85 F3         STA __zpAP
1637  A5 FC         LDA __zpR+1
1639  69 09         ADC #>__g_arr
163B  85 F4         STA __zpAP+1
163D  A0 00         LDY #0
163F  B1 F3         LDA (__zpAP),Y
1641  85 FB         STA __zpR
1643  C8            INY
1644  B1 F3         LDA (__zpAP),Y
1646  85 FC         STA __zpR+1
1648  A5 FB         LDA __zpR
164A  85 FD         STA __zpR2
164C  A5 FC         LDA __zpR+1
164E  85 FE         STA __zpR2+1
1650  38            SEC
1651  A5 FB         LDA __zpR
1653  E9 01         SBC #1
1655  85 FB         STA __zpR
1657  A5 FC         LDA __zpR+1
1659  E9 00         SBC #0
165B  85 FC         STA __zpR+1
165D  A0 00         LDY #0
165F  A5 FB         LDA __zpR
1661  91 F3         STA (__zpAP),Y
1663  C8            INY
1664  A5 FC         LDA __zpR+1
1666  91 F3         STA (__zpAP),Y
1668  A5 FD         LDA __zpR2
166A  85 FB         STA __zpR
166C  A5 FE         LDA __zpR2+1
166E  85 FC         STA __zpR+1
1670  A9 05         LDA #<5
1672  85 FB         STA __zpR
1674  A9 00         LDA #>5
1676  85 FC         STA __zpR+1
1678  06 FB         ASL __zpR
167A  26 FC         ROL __zpR+1
167C  18            CLC
167D  A5 FB         LDA __zpR
167F  69 F8         ADC #<__g_arr
1681  85 F3         STA __zpAP
1683  A5 FC         LDA __zpR+1
1685  69 09         ADC #>__g_arr
1687  85 F4         STA __zpAP+1
1689  A0 00         LDY #0
168B  B1 F3         LDA (__zpAP),Y
168D  85 FB         STA __zpR
168F  C8            INY
1690  B1 F3         LDA (__zpAP),Y
1692  85 FC         STA __zpR+1
1694  A5 FB         LDA __zpR
1696  8D D2 0B      STA __fn_print_int_v_n
1699  A5 FC         LDA __zpR+1
169B  8D D3 0B      STA __fn_print_int_v_n+1
169E  20 D4 0B      JSR __fn_print_int
16A1  20 48 0C      JSR __fn_nl
16A4  A9 00         LDA #<0
16A6  85 FB         STA __zpR
16A8  A9 00         LDA #>0
16AA  85 FC         STA __zpR+1
16AC  18            CLC
16AD  A5 FB         LDA __zpR
16AF  69 04         ADC #<__g_cbuf
16B1  85 F3         STA __zpAP
16B3  A5 FC         LDA __zpR+1
16B5  69 0A         ADC #>__g_cbuf
16B7  85 F4         STA __zpAP+1
16B9  A5 F3         LDA __zpAP
16BB  85 F5         STA __zpAP2
16BD  A5 F4         LDA __zpAP+1
16BF  85 F6         STA __zpAP2+1
16C1  A9 58         LDA #<88
16C3  85 FB         STA __zpR
16C5  A9 00         LDA #>88
16C7  85 FC         STA __zpR+1
16C9  A5 F5         LDA __zpAP2
16CB  85 F3         STA __zpAP
16CD  A5 F6         LDA __zpAP2+1
16CF  85 F4         STA __zpAP+1
16D1  A0 00         LDY #0
16D3  A5 FB         LDA __zpR
16D5  91 F3         STA (__zpAP),Y
16D7  A9 00         LDA #<1024
16D9  85 FB         STA __zpR
16DB  A9 04         LDA #>1024
16DD  85 FC         STA __zpR+1
16DF  A5 FB         LDA __zpR
16E1  85 F3         STA __zpAP
16E3  A5 FC         LDA __zpR+1
16E5  85 F4         STA __zpAP+1
16E7  A5 F3         LDA __zpAP
16E9  85 F5         STA __zpAP2
16EB  A5 F4         LDA __zpAP+1
16ED  85 F6         STA __zpAP2+1
16EF  A9 41         LDA #<65
16F1  85 FB         STA __zpR
16F3  A9 00         LDA #>65
16F5  85 FC         STA __zpR+1
16F7  A5 F5         LDA __zpAP2
16F9  85 F3         STA __zpAP
16FB  A5 F6         LDA __zpAP2+1
16FD  85 F4         STA __zpAP+1
16FF  A0 00         LDY #0
1701  A5 FB         LDA __zpR
1703  91 F3         STA (__zpAP),Y
1705  A9 00         LDA #<1024
1707  85 FB         STA __zpR
1709  A9 04         LDA #>1024
170B  85 FC         STA __zpR+1
170D  A5 FB         LDA __zpR
170F  85 F3         STA __zpAP
1711  A5 FC         LDA __zpR+1
1713  85 F4         STA __zpAP+1
1715  A0 00         LDY #0
1717  B1 F3         LDA (__zpAP),Y
1719  85 FB         STA __zpR
171B  A9 00         LDA #0
171D  85 FC         STA __zpR+1
171F  A5 FB         LDA __zpR
1721  8D D2 0B      STA __fn_print_int_v_n
1724  A5 FC         LDA __zpR+1
1726  8D D3 0B      STA __fn_print_int_v_n+1
1729  20 D4 0B      JSR __fn_print_int
172C  20 48 0C      JSR __fn_nl
172F  A9 00         LDA #<0
1731  85 FB         STA __zpR
1733  A9 00         LDA #>0
1735  85 FC         STA __zpR+1
1737  18            CLC
1738  A5 FB         LDA __zpR
173A  69 04         ADC #<__g_cbuf
173C  85 F3         STA __zpAP
173E  A5 FC         LDA __zpR+1
1740  69 0A         ADC #>__g_cbuf
1742  85 F4         STA __zpAP+1
1744  A0 00         LDY #0
1746  B1 F3         LDA (__zpAP),Y
1748  85 FB         STA __zpR
174A  A9 00         LDA #0
174C  85 FC         STA __zpR+1
174E  20 D6 09      JSR __rt_topetscii
1751  A5 FB         LDA __zpR
1753  20 D2 FF      JSR __CHROUT
1756  20 48 0C      JSR __fn_nl
1759  A9 00         LDA #<0
175B  85 FB         STA __zpR
175D  A9 00         LDA #>0
175F  85 FC         STA __zpR+1
1761  A5 FB         LDA __zpR
1763  8D 76 0D      STA __fn_main_v_x
1766  A5 FC         LDA __zpR+1
1768  8D 77 0D      STA __fn_main_v_x+1
176B  A9 00         LDA #<0
176D  85 FB         STA __zpR
176F  A9 00         LDA #>0
1771  85 FC         STA __zpR+1
1773  A5 FB         LDA __zpR
1775  8D 74 0D      STA __fn_main_v_i
1778  A5 FC         LDA __zpR+1
177A  8D 75 0D      STA __fn_main_v_i+1
177D  AD 74 0D      LDA __fn_main_v_i
1780  85 FB         STA __zpR
1782  AD 75 0D      LDA __fn_main_v_i+1
1785  85 FC         STA __zpR+1
1787  20 1E 08      JSR __rt_push
178A  A9 0A         LDA #<10
178C  85 FB         STA __zpR
178E  A9 00         LDA #>10
1790  85 FC         STA __zpR+1
1792  20 37 08      JSR __rt_pop2
1795  20 50 09      JSR __rt_lt16
1798  A5 FB         LDA __zpR
179A  05 FC         ORA __zpR+1
179C  D0 03         BNE __L39
179E  4C 58 18      JMP __L37
17A1  AD 74 0D      LDA __fn_main_v_i
17A4  85 FB         STA __zpR
17A6  AD 75 0D      LDA __fn_main_v_i+1
17A9  85 FC         STA __zpR+1
17AB  20 1E 08      JSR __rt_push
17AE  A9 03         LDA #<3
17B0  85 FB         STA __zpR
17B2  A9 00         LDA #>3
17B4  85 FC         STA __zpR+1
17B6  20 37 08      JSR __rt_pop2
17B9  20 FC 08      JSR __rt_eq16
17BC  A5 FB         LDA __zpR
17BE  05 FC         ORA __zpR+1
17C0  D0 03         BNE __L42
17C2  4C CB 17      JMP __L40
17C5  4C 26 18      JMP __L38
17C8  4C CB 17      JMP __L41
17CB  AD 74 0D      LDA __fn_main_v_i
17CE  85 FB         STA __zpR
17D0  AD 75 0D      LDA __fn_main_v_i+1
17D3  85 FC         STA __zpR+1
17D5  20 1E 08      JSR __rt_push
17D8  A9 07         LDA #<7
17DA  85 FB         STA __zpR
17DC  A9 00         LDA #>7
17DE  85 FC         STA __zpR+1
17E0  20 37 08      JSR __rt_pop2
17E3  20 FC 08      JSR __rt_eq16
17E6  A5 FB         LDA __zpR
17E8  05 FC         ORA __zpR+1
17EA  D0 03         BNE __L45
17EC  4C F5 17      JMP __L43
17EF  4C 58 18      JMP __L37
17F2  4C F5 17      JMP __L44
17F5  AD 76 0D      LDA __fn_main_v_x
17F8  85 FB         STA __zpR
17FA  AD 77 0D      LDA __fn_main_v_x+1
17FD  85 FC         STA __zpR+1
17FF  20 1E 08      JSR __rt_push
1802  AD 74 0D      LDA __fn_main_v_i
1805  85 FB         STA __zpR
1807  AD 75 0D      LDA __fn_main_v_i+1
180A  85 FC         STA __zpR+1
180C  20 37 08      JSR __rt_pop2
180F  18            CLC
1810  A5 FD         LDA __zpR2
1812  65 FB         ADC __zpR
1814  85 FB         STA __zpR
1816  A5 FE         LDA __zpR2+1
1818  65 FC         ADC __zpR+1
181A  85 FC         STA __zpR+1
181C  A5 FB         LDA __zpR
181E  8D 76 0D      STA __fn_main_v_x
1821  A5 FC         LDA __zpR+1
1823  8D 77 0D      STA __fn_main_v_x+1
1826  AD 74 0D      LDA __fn_main_v_i
1829  85 FB         STA __zpR
182B  AD 75 0D      LDA __fn_main_v_i+1
182E  85 FC         STA __zpR+1
1830  20 1E 08      JSR __rt_push
1833  A9 01         LDA #<1
1835  85 FB         STA __zpR
1837  A9 00         LDA #>1
1839  85 FC         STA __zpR+1
183B  20 37 08      JSR __rt_pop2
183E  18            CLC
183F  A5 FD         LDA __zpR2
1841  65 FB         ADC __zpR
1843  85 FB         STA __zpR
1845  A5 FE         LDA __zpR2+1
1847  65 FC         ADC __zpR+1
1849  85 FC         STA __zpR+1
184B  A5 FB         LDA __zpR
184D  8D 74 0D      STA __fn_main_v_i
1850  A5 FC         LDA __zpR+1
1852  8D 75 0D      STA __fn_main_v_i+1
1855  4C 7D 17      JMP __L36
1858  AD 76 0D      LDA __fn_main_v_x
185B  85 FB         STA __zpR
185D  AD 77 0D      LDA __fn_main_v_x+1
1860  85 FC         STA __zpR+1
1862  A5 FB         LDA __zpR
1864  8D D2 0B      STA __fn_print_int_v_n
1867  A5 FC         LDA __zpR+1
1869  8D D3 0B      STA __fn_print_int_v_n+1
186C  20 D4 0B      JSR __fn_print_int
186F  20 48 0C      JSR __fn_nl
1872  A9 05         LDA #<5
1874  85 FB         STA __zpR
1876  A9 00         LDA #>5
1878  85 FC         STA __zpR+1
187A  A5 FB         LDA __zpR
187C  8D 74 0D      STA __fn_main_v_i
187F  A5 FC         LDA __zpR+1
1881  8D 75 0D      STA __fn_main_v_i+1
1884  AD 74 0D      LDA __fn_main_v_i
1887  85 FB         STA __zpR
1889  AD 75 0D      LDA __fn_main_v_i+1
188C  85 FC         STA __zpR+1
188E  A5 FB         LDA __zpR
1890  85 FD         STA __zpR2
1892  A5 FC         LDA __zpR+1
1894  85 FE         STA __zpR2+1
1896  18            CLC
1897  A5 FB         LDA __zpR
1899  69 01         ADC #1
189B  85 FB         STA __zpR
189D  A5 FC         LDA __zpR+1
189F  69 00         ADC #0
18A1  85 FC         STA __zpR+1
18A3  A5 FB         LDA __zpR
18A5  8D 74 0D      STA __fn_main_v_i
18A8  A5 FC         LDA __zpR+1
18AA  8D 75 0D      STA __fn_main_v_i+1
18AD  A5 FD         LDA __zpR2
18AF  85 FB         STA __zpR
18B1  A5 FE         LDA __zpR2+1
18B3  85 FC         STA __zpR+1
18B5  A5 FB         LDA __zpR
18B7  8D D2 0B      STA __fn_print_int_v_n
18BA  A5 FC         LDA __zpR+1
18BC  8D D3 0B      STA __fn_print_int_v_n+1
18BF  20 D4 0B      JSR __fn_print_int
18C2  20 48 0C      JSR __fn_nl
18C5  AD 74 0D      LDA __fn_main_v_i
18C8  85 FB         STA __zpR
18CA  AD 75 0D      LDA __fn_main_v_i+1
18CD  85 FC         STA __zpR+1
18CF  A5 FB         LDA __zpR
18D1  8D D2 0B      STA __fn_print_int_v_n
18D4  A5 FC         LDA __zpR+1
18D6  8D D3 0B      STA __fn_print_int_v_n+1
18D9  20 D4 0B      JSR __fn_print_int
18DC  20 48 0C      JSR __fn_nl
18DF  AD 74 0D      LDA __fn_main_v_i
18E2  85 FB         STA __zpR
18E4  AD 75 0D      LDA __fn_main_v_i+1
18E7  85 FC         STA __zpR+1
18E9  18            CLC
18EA  A5 FB         LDA __zpR
18EC  69 01         ADC #1
18EE  85 FB         STA __zpR
18F0  A5 FC         LDA __zpR+1
18F2  69 00         ADC #0
18F4  85 FC         STA __zpR+1
18F6  A5 FB         LDA __zpR
18F8  8D 74 0D      STA __fn_main_v_i
18FB  A5 FC         LDA __zpR+1
18FD  8D 75 0D      STA __fn_main_v_i+1
1900  A5 FB         LDA __zpR
1902  8D D2 0B      STA __fn_print_int_v_n
1905  A5 FC         LDA __zpR+1
1907  8D D3 0B      STA __fn_print_int_v_n+1
190A  20 D4 0B      JSR __fn_print_int
190D  20 48 0C      JSR __fn_nl
1910  A9 C4         LDA #$C4
1912  20 D2 FF      JSR __CHROUT
1915  A9 CF         LDA #$CF
1917  20 D2 FF      JSR __CHROUT
191A  A9 CE         LDA #$CE
191C  20 D2 FF      JSR __CHROUT
191F  A9 C5         LDA #$C5
1921  20 D2 FF      JSR __CHROUT
1924  A9 2E         LDA #$2E
1926  20 D2 FF      JSR __CHROUT
1929  A5 FB         LDA __zpR
192B  60            RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0A4E
  __L1                 = $0A4E
  __L10                = $0C47
  __L11                = $0BF8
  __L12                = $0CB0
  __L13                = $0D2F
  __L14                = $0CFD
  __L15                = $0CD6
  __L16                = $1213
  __L17                = $1219
  __L18                = $11FC
  __L19                = $1208
  __L2                 = $0A3A
  __L20                = $1263
  __L21                = $126B
  __L22                = $124E
  __L23                = $125A
  __L24                = $12B7
  __L25                = $12BD
  __L26                = $12A0
  __L27                = $12AC
  __L28                = $134F
  __L29                = $13F8
  __L3                 = $0A60
  __L30                = $13C6
  __L31                = $1373
  __L32                = $140A
  __L33                = $14A3
  __L34                = $1471
  __L35                = $142E
  __L36                = $177D
  __L37                = $1858
  __L38                = $1826
  __L39                = $17A1
  __L4                 = $0B33
  __L40                = $17CB
  __L41                = $17CB
  __L42                = $17C5
  __L43                = $17F5
  __L44                = $17F5
  __L45                = $17EF
  __L5                 = $0A84
  __L6                 = $0B33
  __L7                 = $0BD1
  __L8                 = $0B57
  __L9                 = $0C30
  __fn_add             = $0C5D
  __fn_add_v_a         = $0C59
  __fn_add_v_b         = $0C5B
  __fn_fact            = $0C8C
  __fn_fact_v_i        = $0C8A
  __fn_fact_v_n        = $0C86
  __fn_fact_v_result   = $0C88
  __fn_main            = $0D78
  __fn_main_v_i        = $0D74
  __fn_main_v_x        = $0D76
  __fn_nl              = $0C48
  __fn_print_int       = $0BD4
  __fn_print_int_v_n   = $0BD2
  __fn_print_uint      = $0A16
  __fn_print_uint_v_buf = $0A0E
  __fn_print_uint_v_i  = $0A14
  __fn_print_uint_v_n  = $0A0C
  __fn_side_effect     = $0D3B
  __g_arr              = $09F8
  __g_cbuf             = $0A04
  __g_g_counter        = $09F6
  __rt_eq16            = $08FC
  __rt_eq16_ne         = $0911
  __rt_ge16            = $0965
  __rt_ge16_t          = $0971
  __rt_gt16            = $097A
  __rt_gt16_t          = $0986
  __rt_le16            = $098F
  __rt_le16_t          = $099B
  __rt_lt16            = $0950
  __rt_lt16_t          = $095C
  __rt_mul16           = $0850
  __rt_mul16_loop      = $0858
  __rt_mul16_noadd     = $086B
  __rt_ne16            = $0918
  __rt_ne16_ne         = $092B
  __rt_neg_r           = $08B0
  __rt_neg_r2          = $08A1
  __rt_neg_t0          = $08BF
  __rt_pop2            = $0837
  __rt_push            = $081E
  __rt_sdivmod16       = $08CE
  __rt_sdm_d1          = $08DD
  __rt_sdm_d2          = $08E6
  __rt_sdm_qdone       = $08F4
  __rt_sdm_rdone       = $08FB
  __rt_shl16           = $09A4
  __rt_shl16_done      = $09BA
  __rt_shl16_loop      = $09AE
  __rt_shr16           = $09BB
  __rt_shr16_done      = $09D5
  __rt_shr16_loop      = $09C5
  __rt_stack           = $192C
  __rt_sub_r2r         = $0934
  __rt_sub_r2r_ok      = $0941
  __rt_sub_rr2         = $0942
  __rt_sub_rr2_ok      = $094F
  __rt_topetscii       = $09D6
  __rt_tp_done         = $09F5
  __rt_tp_notlower     = $09E8
  __rt_udiv16          = $087B
  __rt_udiv16_loop     = $0883
  __rt_udiv16_skip     = $089D
  __zpAP               = $00F3
  __zpAP2              = $00F5
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpSP               = $0002
  __zpT0               = $00F9
  __zpT1               = $00F7
